cemento_kgm3,arena_m3,grava_m3,relacion_agua_cemento,humedad_sensor,resistencia_psi,resistencia_mpa
424.17,0.668,0.679,0.75,0,4000,27
418.03,0.691,0.68,0.75,8,4000,27
416.11,0.664,0.673,0.75,0,4000,27
415.28,0.656,0.674,0.75,0,4000,27
432.31,0.667,0.671,0.75,0,4000,27
420.93,0.655,0.675,0.75,0,4000,27
414.95,0.695,0.67,0.75,12,4000,27
409.74,0.673,0.644,0.75,2,4000,27
426.2,0.672,0.668,0.75,0,4000,27
413.95,0.664,0.684,0.75,0,4000,27
422.72,0.665,0.661,0.75,15,4000,27
427.82,0.659,0.666,0.75,14,4000,27
415.97,0.668,0.655,0.75,12,4000,27
431.39,0.669,0.683,0.75,0,4000,27
423.04,0.691,0.67,0.75,0,4000,27
426.9,0.671,0.666,0.75,0,4000,27
418.15,0.675,0.69,0.75,0,4000,27
415.79,0.682,0.674,0.75,7,4000,27
420.82,0.683,0.661,0.75,0,4000,27
407.71,0.674,0.673,0.75,0,4000,27
408.11,0.664,0.665,0.75,0,4000,27
423.39,0.695,0.672,0.75,0,4000,27
403.88,0.67,0.671,0.75,0,4000,27
422.53,0.67,0.654,0.75,11,4000,27
426.64,0.658,0.689,0.75,8,4000,27
438.4,0.657,0.662,0.75,0,4000,27
406.97,0.671,0.656,0.75,0,4000,27
433.02,0.66,0.666,0.75,0,4000,27
421.91,0.688,0.648,0.75,3,4000,27
426.57,0.653,0.652,0.75,4,4000,27
422.1,0.675,0.661,0.75,4,4000,27
414.0,0.695,0.676,0.75,9,4000,27
411.81,0.681,0.686,0.75,14,4000,27
423.47,0.681,0.695,0.75,0,4000,27
412.53,0.659,0.669,0.75,4,4000,27
426.95,0.67,0.689,0.75,40,4000,27
425.26,0.659,0.656,0.75,0,4000,27
426.0,0.676,0.669,0.75,0,4000,27
416.25,0.681,0.673,0.75,2,4000,27
423.24,0.658,0.672,0.75,0,4000,27
423.01,0.678,0.685,0.75,0,4000,27
412.12,0.677,0.677,0.75,57,4000,27
424.8,0.685,0.683,0.75,0,4000,27
426.38,0.66,0.667,0.75,1,4000,27
439.44,0.645,0.679,0.75,0,4000,27
429.15,0.671,0.656,0.75,10,4000,27
413.86,0.673,0.671,0.75,32,4000,27
425.32,0.643,0.672,0.75,12,4000,27
413.34,0.668,0.677,0.75,0,4000,27
417.19,0.664,0.661,0.75,6,4000,27
409.41,0.682,0.698,0.75,0,4000,27
415.93,0.687,0.661,0.75,11,4000,27
412.21,0.669,0.627,0.75,0,4000,27
409.52,0.692,0.651,0.75,1,4000,27
432.11,0.651,0.686,0.75,0,4000,27
423.88,0.673,0.662,0.75,0,4000,27
420.95,0.679,0.691,0.75,31,4000,27
403.6,0.668,0.678,0.75,0,4000,27
418.25,0.663,0.662,0.75,5,4000,27
414.18,0.682,0.674,0.75,9,4000,27
413.04,0.662,0.68,0.75,0,4000,27
420.99,0.687,0.662,0.75,0,4000,27
418.17,0.685,0.681,0.75,19,4000,27
420.18,0.679,0.666,0.75,0,4000,27
420.81,0.678,0.659,0.75,0,4000,27
409.8,0.686,0.681,0.75,9,4000,27
419.9,0.658,0.671,0.75,14,4000,27
418.76,0.659,0.666,0.75,0,4000,27
413.09,0.673,0.673,0.75,0,4000,27
421.95,0.651,0.651,0.75,0,4000,27
422.61,0.69,0.681,0.75,0,4000,27
411.58,0.67,0.666,0.75,0,4000,27
424.36,0.691,0.669,0.75,10,4000,27
416.63,0.673,0.67,0.75,0,4000,27
420.21,0.677,0.689,0.75,32,4000,27
413.55,0.682,0.672,0.75,0,4000,27
412.95,0.662,0.642,0.75,0,4000,27
421.26,0.675,0.695,0.75,0,4000,27
412.45,0.677,0.652,0.75,17,4000,27
416.06,0.647,0.688,0.75,18,4000,27
406.61,0.662,0.67,0.75,0,4000,27
425.23,0.656,0.668,0.75,7,4000,27
425.98,0.655,0.649,0.75,4,4000,27
413.71,0.691,0.672,0.75,1,4000,27
437.31,0.694,0.667,0.75,9,4000,27
431.5,0.657,0.679,0.75,0,4000,27
410.06,0.643,0.666,0.75,22,4000,27
420.62,0.692,0.652,0.75,0,4000,27
423.23,0.67,0.642,0.75,0,4000,27
425.63,0.675,0.657,0.75,0,4000,27
419.47,0.683,0.657,0.75,0,4000,27
413.34,0.669,0.656,0.75,0,4000,27
436.5,0.67,0.661,0.75,0,4000,27
418.14,0.678,0.68,0.75,0,4000,27
417.69,0.639,0.65,0.75,24,4000,27
417.91,0.678,0.674,0.75,16,4000,27
418.93,0.657,0.648,0.75,0,4000,27
408.05,0.661,0.656,0.75,13,4000,27
419.93,0.69,0.671,0.75,22,4000,27
424.53,0.656,0.667,0.75,0,4000,27
387.04,0.623,0.739,0.75,0,3555,24
376.3,0.593,0.747,0.75,0,3555,24
382.06,0.599,0.756,0.75,0,3555,24
385.74,0.606,0.745,0.75,11,3555,24
367.31,0.607,0.75,0.75,0,3555,24
366.28,0.58,0.761,0.75,0,3555,24
384.85,0.58,0.759,0.75,0,3555,24
380.36,0.59,0.754,0.75,0,3555,24
386.35,0.586,0.768,0.75,0,3555,24
373.94,0.607,0.757,0.75,0,3555,24
380.66,0.598,0.778,0.75,5,3555,24
376.87,0.594,0.753,0.75,0,3555,24
382.2,0.625,0.773,0.75,18,3555,24
376.9,0.576,0.745,0.75,0,3555,24
380.14,0.62,0.765,0.75,12,3555,24
363.2,0.603,0.772,0.75,17,3555,24
382.57,0.595,0.77,0.75,2,3555,24
381.89,0.594,0.747,0.75,0,3555,24
380.54,0.594,0.767,0.75,15,3555,24
376.12,0.597,0.745,0.75,5,3555,24
385.75,0.589,0.773,0.75,6,3555,24
394.26,0.591,0.741,0.75,22,3555,24
384.97,0.599,0.764,0.75,36,3555,24
380.98,0.601,0.771,0.75,3,3555,24
373.99,0.606,0.789,0.75,23,3555,24
376.11,0.588,0.758,0.75,16,3555,24
367.14,0.618,0.758,0.75,0,3555,24
367.42,0.61,0.761,0.75,0,3555,24
377.45,0.62,0.756,0.75,0,3555,24
377.93,0.568,0.759,0.75,10,3555,24
394.05,0.614,0.756,0.75,38,3555,24
380.45,0.6,0.76,0.75,0,3555,24
375.64,0.593,0.76,0.75,0,3555,24
380.81,0.597,0.783,0.75,16,3555,24
389.47,0.575,0.755,0.75,0,3555,24
374.09,0.587,0.787,0.75,19,3555,24
385.48,0.586,0.752,0.75,0,3555,24
385.42,0.597,0.754,0.75,6,3555,24
377.26,0.614,0.744,0.75,8,3555,24
377.65,0.604,0.741,0.75,0,3555,24
376.03,0.613,0.749,0.75,0,3555,24
384.61,0.585,0.787,0.75,25,3555,24
381.6,0.599,0.752,0.75,0,3555,24
388.39,0.601,0.762,0.75,0,3555,24
382.34,0.579,0.74,0.75,2,3555,24
378.6,0.6,0.765,0.75,0,3555,24
381.49,0.588,0.766,0.75,15,3555,24
383.59,0.603,0.775,0.75,15,3555,24
366.01,0.585,0.751,0.75,7,3555,24
374.48,0.602,0.749,0.75,0,3555,24
372.98,0.584,0.745,0.75,0,3555,24
400.01,0.606,0.763,0.75,10,3555,24
375.63,0.601,0.799,0.75,17,3555,24
374.66,0.6,0.787,0.75,27,3555,24
385.38,0.593,0.77,0.75,9,3555,24
368.07,0.591,0.756,0.75,9,3555,24
381.35,0.584,0.766,0.75,8,3555,24
